user_id,login_time,logout_time,content_watched,genres_watched,total_watch_time,num_pauses,buffer_events,was_recommended
u081,2025-06-02T00:47:00,2025-06-02T01:32:00,['s057'],['Comedy'],45,0,0,False
u004,2025-06-05T02:13:00,2025-06-05T02:52:00,"['s154', 's006', 's143']",['Comedy'],39,5,3,True
u057,2025-05-18T08:51:00,2025-05-18T09:01:00,['s178'],"['Action', 'Horror']",10,1,1,False
u013,2025-06-03T12:06:00,2025-06-03T13:01:00,"['s154', 's067']",['Comedy'],55,3,0,False
u010,2025-05-19T09:53:00,2025-05-19T11:23:00,"['s092', 's147', 's049']",['Drama'],90,5,1,False
u010,2025-05-09T07:55:00,2025-05-09T08:17:00,"['s071', 's116']","['Sci-Fi', 'Action']",22,2,1,False
u089,2025-05-07T21:41:00,2025-05-07T22:00:00,"['s162', 's043', 's136']",['Sci-Fi'],19,3,3,False
u081,2025-05-14T17:14:00,2025-05-14T18:51:00,"['s196', 's198']",['Sci-Fi'],97,0,2,False
u034,2025-06-03T06:58:00,2025-06-03T08:20:00,"['s080', 's054', 's167']","['Romance', 'Comedy']",82,3,1,False
u017,2025-05-29T23:35:00,2025-05-30T00:53:00,"['s191', 's149']","['Thriller', 'Romance']",78,2,1,True
u065,2025-05-21T02:48:00,2025-05-21T03:04:00,['s039'],['Horror'],16,5,3,True
u049,2025-05-24T19:29:00,2025-05-24T20:46:00,"['s141', 's002']",['Comedy'],77,4,2,False
u014,2025-05-27T13:10:00,2025-05-27T14:18:00,['s184'],"['Thriller', 'Sci-Fi']",68,4,0,False
u081,2025-05-20T19:12:00,2025-05-20T19:41:00,"['s195', 's041']",['Thriller'],29,2,3,True
u014,2025-05-07T11:56:00,2025-05-07T13:52:00,"['s061', 's014']",['Thriller'],116,0,0,False
u008,2025-05-12T17:49:00,2025-05-12T18:15:00,['s168'],"['Thriller', 'Sci-Fi']",26,2,3,True
u069,2025-05-12T23:44:00,2025-05-13T00:19:00,"['s079', 's102', 's171']","['Romance', 'Thriller']",35,3,0,True
u028,2025-06-03T10:01:00,2025-06-03T11:26:00,"['s058', 's150', 's056']",['Drama'],85,5,0,True
u008,2025-05-08T01:55:00,2025-05-08T02:47:00,['s131'],['Action'],52,5,3,True
u069,2025-06-01T23:59:00,2025-06-02T01:22:00,"['s121', 's062', 's104']",['Drama'],83,0,3,False
u054,2025-05-23T14:55:00,2025-05-23T16:38:00,['s172'],['Drama'],103,3,2,True
u031,2025-05-30T06:34:00,2025-05-30T07:41:00,['s108'],['Action'],67,3,1,True
